Reference,Description,Qty,Package,Value,Manufacturer,MPN,DigiKey PN,Mouser PN,Notes
U_SEED,Daisy Seed Rev7 STM32H750 audio module,1,DIP-40 module,,Electro-Smith,DaisySeed Rev7,,,"Order from Electro-Smith directly"
J_DC,DC barrel jack 2.1mm center-positive,1,Through-hole,,CUI Devices,PJ-002A,CP-002A-ND,490-PJ-002A,Panel mount horizontal
Q1,P-MOSFET reverse polarity protection,1,SOT-23,SI2301CDS,Vishay,SI2301CDS-T1-GE3,SI2301CDS-T1-GE3CT-ND,781-SI2301CDS-T1GE3,
D1,TVS diode overvoltage protection,1,SMB,SMBJ15A,Littelfuse,SMBJ15A,SMBJ15ALFCT-ND,576-SMBJ15A,15V standoff
R_GATE,Gate pulldown resistor,1,0402,10k,Yageo,RC0402FR-0710KL,311-10.0KLRCT-ND,603-RC0402FR-0710KL,
C1,Input bulk electrolytic,1,6.3x7.7mm,100u/25V,Panasonic,EEEFK1E101P,PCE3812CT-ND,667-EEEFK1E101P,
C2,Input ceramic bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
U_REG,5V 3A buck regulator,1,SOT-23-6,TPS54302,Texas Instruments,TPS54302DDCR,296-44831-1-ND,595-TPS54302DDCR,4.5-28V input
C_BST,Bootstrap capacitor,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
L1,Output inductor 10uH,1,6x4.5mm,10u,Bourns,SRN6045TA-100M,SRN6045TA-100MCT-ND,652-SRN6045TA-100M,3A saturation
R_EN1,UVLO divider top,1,0402,100k,Yageo,RC0402FR-07100KL,311-100KLRCT-ND,603-RC0402FR-07100KL,
R_EN2,UVLO divider bottom,1,0402,13.7k,Yageo,RC0402FR-0713K7L,311-13.7KLRCT-ND,603-RC0402FR-0713K7L,1% — enable at ~10V
R_FB1,FB divider top,1,0402,100k,Yageo,RC0402FR-07100KL,311-100KLRCT-ND,603-RC0402FR-07100KL,1% tolerance
R_SER,FB series filter resistor,1,0402,49.9R,Yageo,RC0402FR-0749R9L,311-49.9LRCT-ND,603-RC0402FR-0749R9L,1% — between VOUT and FB divider
C_FF,FB feedforward capacitor,1,0402,75p,Samsung,CL05C750JB5NNNC,1276-1128-1-ND,187-CL05C750JB5NNNC,In parallel with R_FB1
R_FB2,FB divider bottom (sets 5V output),1,0402,13.3k,Yageo,RC0402FR-0713K3L,311-13.3KLRCT-ND,603-RC0402FR-0713K3L,1% — VOUT=0.6*(1+100k/13.3k)=5.11V
C_OUT1,Output ceramic 22uF,1,0805,22u,Samsung,CL21A226MQQNNNE,1276-6454-1-ND,187-CL21A226MQQNNNE,
C_OUT2,Output ceramic 22uF,1,0805,22u,Samsung,CL21A226MQQNNNE,1276-6454-1-ND,187-CL21A226MQQNNNE,
J_DCDC,±12V DC-DC module,1,SIP-7,,Traco Power,TMA 1212D,1951-1265-ND,495-TMA1212D,+12V_RAW direct to +Vin. COM to GNDA.
C_12P,+12VA decoupling,1,0805,10u,Samsung,CL21A106KAYNNNE,1276-1044-1-ND,187-CL21A106KAYNNNE,+12VA to GNDA
C_12N,-12VA decoupling,1,0805,10u,Samsung,CL21A106KAYNNNE,1276-1044-1-ND,187-CL21A106KAYNNNE,-12VA to GNDA
C_SEED1,Seed VIN bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
C_SEED2,Seed 3V3D bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
R_GND,Star ground bridge AGND-DGND,1,0805,0R,Yageo,RC0805JR-070RL,311-0.0ARCT-ND,603-RC0805JR-070RL,
DISP1,128x32 white OLED SSD1306 SPI,1,7-pin module 0.91",,,"Generic SSD1306 0.91""",,,Source from AliExpress/Amazon — 7-pin SPI module
DISP2,128x32 white OLED SSD1306 SPI,1,7-pin module 0.91",,,"Generic SSD1306 0.91""",,,
DISP3,128x32 white OLED SSD1306 SPI,1,7-pin module 0.91",,,"Generic SSD1306 0.91""",,,
C_DISP1,Display 1 bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
C_DISP2,Display 2 bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
C_DISP3,Display 3 bypass,1,0402,100n,Samsung,CL05B104KO5NNNC,1276-1001-1-ND,187-CL05B104KO5NNNC,
